GENOTYPE,YEAR,NORTHERN,SOUTHERN
agrigold_a6499stxrib,2014,15.91243778,13.80771
agrigold_a6533vt3prib,2014,15.51584444,14.05819
agrigold_a6559stxrib,2014,15.51584444,13.52592
asgrow_rx708,2001,11.42467111,11.16723333
asgrow_rx715rr2,2004,15.56454889,12.62836667
asgrow_rx715rr2,2005,12.73273333,9.76872
asgrow_rx715rr2/ygcb,2006,13.37284889,10.52016
asgrow_rx718rr/yg,2003,13.33110222,8.808546667
asgrow_rx718rr/yg,2004,13.70682222,12.46138
beck_5509a3,2013,15.2557975,14.02688
beck_5608vt3,2008,15.11229333,10.62452667
beck_5779vt3,2008,14.24257111,11.35509333
beck_5779vt3,2009,13.91555556,12.87884667
burrus_515,2002,12.9545125,9.89396
burrus_569,2000,11.96042,12.04391333
burrus_572rwr,2006,13.83206222,9.92527
burrus_572rwr,2007,15.43583,12.46138
burrus_573t,2008,14.96618,11.45946
burrus_6t54 3000gt,2014,15.73849333,13.40068
burrus_6t54 gt3,2013,15.62369,14.04775333
cargill_6431 imi,1999,11.71888571,6.51248
cargill_6912,2000,12.1561075,10.18618667
channel_212-20stxrib,2017,15.61027143,12.46138
channel_213-19stxrib,2017,15.62816286,13.08758
crow's_4726y,2008,15.27928,9.559986667
crow's_493,1999,11.81728857,7.70226
crow's_496 bt,1999,11.97831143,6.98213
crow's_4985vt3,2008,14.45826222,10.3323
crows_4846t,2007,15.2401425,12.06478667
crows_4984t,2007,14.77832,11.66819333
crows_5268s,2007,14.49653,11.56382667
dekalb_dkc57-50 (vt3),2010,13.53287778,13.43199
dekalb_dkc58-52,2000,12.2500375,11.54295333
dekalb_dkc60-15,2001,12.34309778,11.35509333
dekalb_dkc60-19 (rr2/ygcb),2004,14.13820444,12.87884667
dekalb_dkc60-19(rr/ygcb),2003,13.68594889,8.224093333
dekalb_dkc60-67rib,2015,15.11825714,14.29823333
dekalb_dkc61-45(rr2/ygcb),2005,13.21282,10.18618667
dekalb_dkc61-68 (rr2/ygrw),2006,14.43738889,10.23837
dekalb_dkc61-69 (vt3),2008,15.73849333,11.52208
dekalb_dkc61-69 (vt3),2009,14.75744667,12.87884667
dekalb_dkc61-72(rr2),2005,13.38676444,9.89396
dekalb_dkc62-08rib,2013,15.0679375,13.98513333
dekalb_dkc62-08rib,2014,15.03575778,14.49653
